"","date","batter","batter_team","pitcher","pitcher_team","pred_hit","dk_odds","o_u","pred_odds","diff"
"1","2024-04-26","Maikel Garcia","KnCR","Reese Olson","DtrT",0.58323061466217,-200,0.5,-139.940848627691,60.059151372309
"2","2024-04-26","Bobby Witt Jr.","KnCR","Reese Olson","DtrT",0.622852921485901,-225,0.5,-165.148547335921,59.8514526640788
"3","2024-04-26","Vinnie Pasquantino","KnCR","Reese Olson","DtrT",0.596754491329193,-140,0.5,-147.987882939165,-7.98788293916473
"4","2024-04-26","Salvador Perez","KnCR","Reese Olson","DtrT",0.647222518920898,-260,0.5,-183.464805333131,76.5351946668685
"5","2024-04-26","MJ Melendez","KnCR","Reese Olson","DtrT",0.555245697498322,-180,0.5,-124.843243646019,55.1567563539813
"6","2024-04-26","Michael Massey","KnCR","Reese Olson","DtrT",0.481715053319931,-180,0.5,107.591602775978,287.591602775978
"7","2024-04-26","Adam Frazier","KnCR","Reese Olson","DtrT",0.559437036514282,-140,0.5,-126.982311923825,13.0176880761748
"8","2024-04-26","Kyle Isbel","KnCR","Reese Olson","DtrT",0.526945412158966,-135,0.5,-111.392094211343,23.6079057886567
"9","2024-04-26","Riley Greene","DtrT","Seth Lugo","KnCR",0.640100717544556,-215,0.5,-177.855513680775,37.1444863192245
"10","2024-04-26","Mark Canha","DtrT","Seth Lugo","KnCR",0.585146129131317,-230,0.5,-141.048733113193,88.9512668868074
"11","2024-04-26","Spencer Torkelson","DtrT","Seth Lugo","KnCR",0.628481149673462,-210,0.5,-169.165346286217,40.8346537137826
"12","2024-04-26","Kerry Carpenter","DtrT","Seth Lugo","KnCR",0.635694861412048,-225,0.5,-174.495167396212,50.504832603788
"13","2024-04-26","Matt Vierling","DtrT","Seth Lugo","KnCR",0.708895981311798,-235,0.5,-243.519819652881,-8.51981965288095
"14","2024-04-26","Colt Keith","DtrT","Seth Lugo","KnCR",0.629021048545837,-190,0.5,-169.557072195121,20.442927804879
"15","2024-04-26","Jake Rogers","DtrT","Seth Lugo","KnCR",0.616318464279175,-140,0.5,-160.632818340161,-20.6328183401615
"16","2024-04-26","Parker Meadows","DtrT","Seth Lugo","KnCR",0.616232216358185,-110,0.5,-160.574243755004,-50.574243755004
"17","2024-04-26","Tyler Nevin","OklA","Corbin Burnes","BltO",0.533716440200806,-170,0.5,-114.461775240511,55.5382247594894
"18","2024-04-26","Shea Langeliers","OklA","Corbin Burnes","BltO",0.60239577293396,-120,0.5,-151.506380447486,-31.5063804474858
"19","2024-04-26","Brent Rooker","OklA","Corbin Burnes","BltO",0.628274023532867,-120,0.5,-169.015367046435,-49.0153670464346
"20","2024-04-26","JJ Bleday","OklA","Corbin Burnes","BltO",0.663595139980316,-130,0.5,-197.26086595226,-67.2608659522599
"21","2024-04-26","Abraham Toro","OklA","Corbin Burnes","BltO",0.654103994369507,-130,0.5,-189.10423471853,-59.1042347185298
"22","2024-04-26","Lawrence Butler","OklA","Corbin Burnes","BltO",0.632109820842743,-110,0.5,-171.820248719535,-61.8202487195352
"23","2024-04-26","Ryan O'Hearn","BltO","Ross Stripling","OklA",0.659120798110962,-240,0.5,-193.359053429583,46.6409465704168
"24","2024-04-26","Anthony Santander","BltO","Ross Stripling","OklA",0.620319068431854,-220,0.5,-163.379041941831,56.6209580581694
"25","2024-04-26","Cedric Mullins","BltO","Ross Stripling","OklA",0.597978532314301,-170,0.5,-148.742935484679,21.2570645153208
"26","2024-04-26","Jordan Westburg","BltO","Ross Stripling","OklA",0.68215537071228,-225,0.5,-214.619127666549,10.3808723334511
"27","2024-04-26","Colton Cowser","BltO","Ross Stripling","OklA",0.683311283588409,-155,0.5,-215.767486549894,-60.7674865498936
"28","2024-04-26","Max Muncy","LsAD","Chris Bassitt","TrBJ",0.469384759664536,-170,0.5,113.044837824451,283.044837824451
"29","2024-04-26","James Outman","LsAD","Chris Bassitt","TrBJ",0.559521555900574,-145,0.5,-127.025865486911,17.9741345130895
"30","2024-04-26","Andy Pages","LsAD","Chris Bassitt","TrBJ",0.56614077091217,-155,0.5,-130.489507415218,24.5104925847822
"31","2024-04-26","Gavin Lux","LsAD","Chris Bassitt","TrBJ",0.537600696086884,-150,0.5,-116.263301336608,33.7366986633922
"32","2024-04-26","Vladimir Guerrero Jr.","TrBJ","Gavin Stone","LsAD",0.55006992816925,-265,0.5,-122.256760018515,142.743239981485
"33","2024-04-26","Justin Turner","TrBJ","Gavin Stone","LsAD",0.625127255916595,-255,0.5,-166.757190482089,88.2428095179114
"34","2024-04-26","Daulton Varsho","TrBJ","Gavin Stone","LsAD",0.57654744386673,-165,0.5,-136.153964716009,28.8460352839913
"35","2024-04-26","Danny Jansen","TrBJ","Gavin Stone","LsAD",0.557737648487091,-170,0.5,-126.11013498643,43.8898650135695
"36","2024-04-26","Isiah Kiner-Falefa","TrBJ","Gavin Stone","LsAD",0.711994647979736,-215,0.5,-247.215769771404,-32.2157697714039
"37","2024-04-26","Cavan Biggio","TrBJ","Gavin Stone","LsAD",0.592541754245758,-110,0.5,-145.423920222527,-35.4239202225273
"38","2024-04-26","Mike Tauchman","ChcC","Kutter Crawford","BsRS",0.608100533485413,-215,0.5,-155.167481827327,59.8325181726733
"39","2024-04-26","Ian Happ","ChcC","Kutter Crawford","BsRS",0.607050180435181,-185,0.5,-154.485420328599,30.5145796714015
"40","2024-04-26","Christopher Morel","ChcC","Kutter Crawford","BsRS",0.5721315741539,-165,0.5,-133.716708126458,31.2832918735419
"41","2024-04-26","Michael Busch","ChcC","Kutter Crawford","BsRS",0.588565111160278,-200,0.5,-143.051823538854,56.9481764611461
"42","2024-04-26","Dansby Swanson","ChcC","Kutter Crawford","BsRS",0.503979086875916,-175,0.5,-101.604402867151,73.3955971328491
"43","2024-04-26","Matt Mervis","ChcC","Kutter Crawford","BsRS",0.487786680459976,-135,0.5,105.007647821997,240.007647821997
"44","2024-04-26","Miguel Amaya","ChcC","Kutter Crawford","BsRS",0.647118210792542,-115,0.5,-183.381016131751,-68.3810161317511
"45","2024-04-26","Pete Crow-Armstrong","ChcC","Kutter Crawford","BsRS",0.487786680459976,-140,0.5,105.007647821997,245.007647821997
"46","2024-04-26","Tyler O'Neill","BsRS","Shota Imanaga","ChcC",0.647346079349518,-215,0.5,-183.564123760617,31.4358762393834
"47","2024-04-26","Rob Refsnyder","BsRS","Shota Imanaga","ChcC",0.595714151859283,-175,0.5,-147.349741426501,27.6502585734987
"48","2024-04-26","Rafael Devers","BsRS","Shota Imanaga","ChcC",0.669079184532166,-255,0.5,-202.187095298392,52.8129047016083
"49","2024-04-26","Connor Wong","BsRS","Shota Imanaga","ChcC",0.635308563709259,-155,0.5,-174.204409670529,-19.2044096705291
"50","2024-04-26","Bobby Dalbec","BsRS","Shota Imanaga","ChcC",0.672484338283539,-110,0.5,-205.328910000562,-95.3289100005624
"51","2024-04-26","Enmanuel Valdez","BsRS","Shota Imanaga","ChcC",0.585163116455078,-120,0.5,-141.05860391551,-21.0586039155103
"52","2024-04-26","Ceddanne Rafaela","BsRS","Shota Imanaga","ChcC",0.625671446323395,-135,0.5,-167.144996067795,-32.1449960677948
"53","2024-04-26","Brendan Donovan","S.LC","José Buttó","NwYM",0.597389578819275,-195,0.5,-148.379065069236,46.6209349307636
"54","2024-04-26","Willson Contreras","S.LC","José Buttó","NwYM",0.58465176820755,-190,0.5,-140.761829100479,49.2381708995209
"55","2024-04-26","Lars Nootbaar","S.LC","José Buttó","NwYM",0.649523496627808,-160,0.5,-185.32583222506,-25.3258322250605
"56","2024-04-26","Nolan Arenado","S.LC","José Buttó","NwYM",0.613606035709381,-170,0.5,-158.803214443554,11.196785556446
"57","2024-04-26","Paul Goldschmidt","S.LC","José Buttó","NwYM",0.595215201377869,-135,0.5,-147.044850351089,-12.0448503510887
"58","2024-04-26","Nolan Gorman","S.LC","José Buttó","NwYM",0.553173780441284,100,0.5,-123.800653638365,-223.800653638365
"59","2024-04-26","Michael Siani","S.LC","José Buttó","NwYM",0.540203869342804,-105,0.5,-117.487693637326,-12.4876936373256
"60","2024-04-26","Brandon Nimmo","NwYM","Miles Mikolas","S.LC",0.652444124221802,-240,0.5,-187.723520070245,52.276479929755
"61","2024-04-26","Starling Marte","NwYM","Miles Mikolas","S.LC",0.719829022884369,-270,0.5,-256.924907174551,13.0750928254486
"62","2024-04-26","Francisco Lindor","NwYM","Miles Mikolas","S.LC",0.700752258300781,-235,0.5,-234.171277056829,0.828722943171101
"63","2024-04-26","Pete Alonso","NwYM","Miles Mikolas","S.LC",0.596865236759186,-195,0.5,-148.056007862226,46.9439921377741
"64","2024-04-26","Jeff McNeil","NwYM","Miles Mikolas","S.LC",0.633899927139282,-210,0.5,-173.149358366954,36.8506416330465
"65","2024-04-26","Harrison Bader","NwYM","Miles Mikolas","S.LC",0.618096113204956,-175,0.5,-161.845986536573,13.1540134634269
"66","2024-04-26","Brett Baty","NwYM","Miles Mikolas","S.LC",0.611472964286804,-200,0.5,-157.382346163983,42.6176538360168
"67","2024-04-26","Jesse Winker","WshN","Anthony Maldonado","MmMr",0.659022748470306,-170,0.5,-193.274696629701,-23.2746966297006
"68","2024-04-26","Joey Meneses","WshN","Anthony Maldonado","MmMr",0.610811233520508,-260,0.5,-156.944723519581,103.055276480419
"69","2024-04-26","Keibert Ruiz","WshN","Anthony Maldonado","MmMr",0.592824518680573,-225,0.5,-145.594355720919,79.4056442790807
"70","2024-04-26","Eddie Rosario","WshN","Anthony Maldonado","MmMr",0.624497592449188,-170,0.5,-166.309877085058,3.69012291494209
"71","2024-04-26","Joey Gallo","WshN","Anthony Maldonado","MmMr",0.536961138248444,-115,0.5,-115.964594465626,-0.964594465626121
"72","2024-04-26","Jacob Young","WshN","Anthony Maldonado","MmMr",0.576792597770691,-150,0.5,-136.290763047231,13.7092369527686
"73","2024-04-26","Jazz Chisholm Jr.","MmMr","Trevor Williams","WshN",0.667743325233459,-265,0.5,-200.972132675031,64.0278673249686
"74","2024-04-26","Josh Bell","MmMr","Trevor Williams","WshN",0.640283346176147,-275,0.5,-177.996581300816,97.0034186991843
"75","2024-04-26","Nick Gordon","MmMr","Trevor Williams","WshN",0.598362267017365,-255,0.5,-148.980590686492,106.019409313508
"76","2024-04-26","Nick Fortes","MmMr","Trevor Williams","WshN",0.595747709274292,-145,0.5,-147.370274193082,-2.37027419308225
"77","2024-04-26","Tyler Freeman","ClvG","Chris Sale","AtlB",0.63372790813446,-240,0.5,-173.021074280239,66.978925719761
"78","2024-04-26","Josh Naylor","ClvG","Chris Sale","AtlB",0.687101185321808,-205,0.5,-219.592134290593,-14.5921342905925
"79","2024-04-26","David Fry","ClvG","Chris Sale","AtlB",0.569391965866089,-185,0.5,-132.229759022336,52.770240977664
"80","2024-04-26","Gabriel Arias","ClvG","Chris Sale","AtlB",0.5792515873909,-120,0.5,-137.671722585691,-17.6717225856911
"81","2024-04-26","Austin Hedges","ClvG","Chris Sale","AtlB",0.564748346805573,-110,0.5,-129.752142849024,-19.7521428490241
"82","2024-04-26","Brayan Rocchio","ClvG","Chris Sale","AtlB",0.632132172584534,-135,0.5,-171.836764586268,-36.836764586268
"83","2024-04-26","Matt Olson","AtlB","Logan Allen","ClvG",0.721080541610718,-205,0.5,-258.526438339888,-53.5264383398882
"84","2024-04-26","Travis d'Arnaud","AtlB","Logan Allen","ClvG",0.65581613779068,-220,0.5,-190.542384404948,29.4576155950518
"85","2024-04-26","Michael Harris II","AtlB","Logan Allen","ClvG",0.616237878799438,-225,0.5,-160.578088549125,64.4219114508749
"86","2024-04-26","Orlando Arcia","AtlB","Logan Allen","ClvG",0.659395694732666,-180,0.5,-193.595819117764,-13.5958191177644
"87","2024-04-26","Adam Duvall","AtlB","Logan Allen","ClvG",0.737256944179535,-215,0.5,-280.599973185708,-65.599973185708
"88","2024-04-26","Nicky Lopez","ChWS","Zach Eflin","TmBR",0.474416673183441,-255,0.5,110.785171880612,365.785171880612
"89","2024-04-26","Andrew Vaughn","ChWS","Zach Eflin","TmBR",0.517273485660553,-195,0.5,-107.156634304287,87.843365695713
"90","2024-04-26","Andrew Benintendi","ChWS","Zach Eflin","TmBR",0.631165862083435,-210,0.5,-171.12457801458,38.8754219854202
"91","2024-04-26","Danny Mendick","ChWS","Zach Eflin","TmBR",0.513607382774353,-155,0.5,-105.595225869985,49.4047741300151
"92","2024-04-26","Paul DeJong","ChWS","Zach Eflin","TmBR",0.525359272956848,-105,0.5,-110.685670871452,-5.68567087145162
"93","2024-04-26","Will Benson","CncR","Nathan Eovaldi","TxsR",0.556257665157318,-170,0.5,-125.356005384189,44.643994615811
"94","2024-04-26","Elly De La Cruz","CncR","Nathan Eovaldi","TxsR",0.552158832550049,-220,0.5,-123.293451491763,96.7065485082374
"95","2024-04-26","Spencer Steer","CncR","Nathan Eovaldi","TxsR",0.636955082416534,-205,0.5,-175.448009754907,29.5519902450925
"96","2024-04-26","Christian Encarnacion-Strand","CncR","Nathan Eovaldi","TxsR",0.603383243083954,-185,0.5,-152.132564386753,32.8674356132474
"97","2024-04-26","Tyler Stephenson","CncR","Nathan Eovaldi","TxsR",0.600106239318848,-160,0.5,-150.066417214579,9.93358278542112
"98","2024-04-26","Jonathan India","CncR","Nathan Eovaldi","TxsR",0.620830297470093,-155,0.5,-163.734152103338,-8.73415210333806
"99","2024-04-26","Jeimer Candelario","CncR","Nathan Eovaldi","TxsR",0.544484198093414,-155,0.5,-119.531352329479,35.4686476705206
"100","2024-04-26","Stuart Fairchild","CncR","Nathan Eovaldi","TxsR",0.530612885951996,-110,0.5,-113.043769219819,-3.04376921981931
"101","2024-04-26","Nathaniel Lowe","TxsR","Graham Ashcraft","CncR",0.429131090641022,-220,0.5,133.029025817317,353.029025817317
"102","2024-04-26","Evan Carter","TxsR","Graham Ashcraft","CncR",0.665717005729675,-195,0.5,-199.147733250029,-4.14773325002878
"103","2024-04-26","Josh Smith","TxsR","Graham Ashcraft","CncR",0.601126134395599,-185,0.5,-150.705821120853,34.2941788791471
"104","2024-04-26","Wyatt Langford","TxsR","Graham Ashcraft","CncR",0.543219268321991,-190,0.5,-118.923420067752,71.0765799322478
"105","2024-04-26","Jonah Heim","TxsR","Graham Ashcraft","CncR",0.612722754478455,-195,0.5,-158.212949912227,36.7870500877731
"106","2024-04-26","Leody Taveras","TxsR","Graham Ashcraft","CncR",0.577572524547577,-190,0.5,-136.727026083943,53.2729739160569
"107","2024-04-26","Joc Pederson","ArzD","Emerson Hancock","SttM",0.702024519443512,-215,0.5,-235.598082812867,-20.5980828128666
"108","2024-04-26","Lourdes Gurriel Jr.","ArzD","Emerson Hancock","SttM",0.6489497423172,-270,0.5,-184.859497497812,85.1405025021878
"109","2024-04-26","Christian Walker","ArzD","Emerson Hancock","SttM",0.544395506381989,-210,0.5,-119.488616553993,90.5113834460067
"110","2024-04-26","Gabriel Moreno","ArzD","Emerson Hancock","SttM",0.641292929649353,-200,0.5,-178.779004557248,21.2209954427522
"111","2024-04-30","Parker Meadows","DtrT","Kyle Gibson","S.LC",0.609839558601379,-105,0.5,-156.304815633094,-51.3048156330939
"112","2024-04-30","Parker Meadows","DtrT","Steven Matz","S.LC",0.574471950531006,-105,0.5,-135.002134700139,-30.0021347001391
"113","2024-04-30","Juan Soto","NwYY","Dean Kremer","BltO",0.767146706581116,-260,0.5,-329.454952222248,-69.4549522222478
"114","2024-04-30","Giancarlo Stanton","NwYY","Dean Kremer","BltO",0.612743437290192,-260,0.5,-158.226740691636,101.773259308364
"115","2024-04-30","Anthony Rizzo","NwYY","Dean Kremer","BltO",0.61560446023941,-185,0.5,-160.148700118327,24.8512998816732
"116","2024-04-30","Austin Wells","NwYY","Dean Kremer","BltO",0.652668535709381,-190,0.5,-187.909418757202,2.09058124279784
"117","2024-04-30","Oswaldo Cabrera","NwYY","Dean Kremer","BltO",0.59136962890625,-185,0.5,-144.719940253921,40.2800597460792
"118","2024-04-30","Trent Grisham","NwYY","Dean Kremer","BltO",0.508840441703796,-115,0.5,-103.599824763449,11.4001752365511
"119","2024-04-30","Gunnar Henderson","BltO","Nestor Cortes","NwYY",0.62569522857666,-255,0.5,-167.161969695812,87.8380303041884
"120","2024-04-30","Anthony Santander","BltO","Nestor Cortes","NwYY",0.641847014427185,-255,0.5,-179.210292886612,75.7897071133885
"121","2024-04-30","Jordan Westburg","BltO","Nestor Cortes","NwYY",0.65740567445755,-260,0.5,-191.890415410892,68.1095845891082
"122","2024-04-30","Jorge Mateo","BltO","Nestor Cortes","NwYY",0.506562054157257,-205,0.5,-102.659728224204,102.340271775796
"123","2024-04-30","Cedric Mullins","BltO","Nestor Cortes","NwYY",0.495703846216202,-160,0.5,101.733355033087,261.733355033087
"124","2024-04-30","James McCann","BltO","Nestor Cortes","NwYY",0.602625608444214,-200,0.5,-151.65184804306,48.3481519569403
"125","2024-04-30","Colton Cowser","BltO","Nestor Cortes","NwYY",0.597274422645569,-135,0.5,-148.308043052334,-13.3080430523336
"126","2024-04-30","Ezequiel Tovar","ClrR","Sixto Sánchez","MmMr",0.671669483184814,-260,0.5,-204.571140599426,55.4288594005743
"127","2024-04-30","Brenton Doyle","ClrR","Sixto Sánchez","MmMr",0.5777867436409,-225,0.5,-136.847134697609,88.1528653023909
"128","2024-04-30","Ryan McMahon","ClrR","Sixto Sánchez","MmMr",0.672801315784454,-240,0.5,-205.624700905349,34.3752990946506
"129","2024-04-30","Charlie Blackmon","ClrR","Sixto Sánchez","MmMr",0.561506271362305,-250,0.5,-128.053432624175,121.946567375825
"130","2024-04-30","Brendan Rodgers","ClrR","Sixto Sánchez","MmMr",0.613695919513702,-260,0.5,-158.863431818052,101.136568181948
"131","2024-04-30","Elehuris Montero","ClrR","Sixto Sánchez","MmMr",0.603996753692627,-190,0.5,-152.523182404371,37.4768175956285
"132","2024-04-30","Sean Bouchard","ClrR","Sixto Sánchez","MmMr",0.557474613189697,-150,0.5,-125.975736038093,24.0242639619069
"133","2024-04-30","Bryan De La Cruz","MmMr","Ryan Feltner","ClrR",0.639678001403809,-275,0.5,-177.529544101105,97.470455898895
"134","2024-04-30","Jazz Chisholm Jr.","MmMr","Ryan Feltner","ClrR",0.632509410381317,-190,0.5,-172.115811465438,17.8841885345624
"135","2024-04-30","Josh Bell","MmMr","Ryan Feltner","ClrR",0.613756954669952,-210,0.5,-158.904338108015,51.095661891985
"136","2024-04-30","Emmanuel Rivera","MmMr","Ryan Feltner","ClrR",0.601408123970032,-200,0.5,-150.883186571724,49.116813428276
"137","2024-04-30","Nick Gordon","MmMr","Ryan Feltner","ClrR",0.563382387161255,-200,0.5,-129.033362511037,70.9666374889628
"138","2024-04-30","Christian Bethancourt","MmMr","Ryan Feltner","ClrR",0.547713756561279,-130,0.5,-121.098920099145,8.90107990085534
"139","2024-04-30","Vinnie Pasquantino","KnCR","José Berríos","TrBJ",0.659204125404358,-220,0.5,-193.430782044093,26.5692179559067
"140","2024-04-30","Michael Massey","KnCR","José Berríos","TrBJ",0.644291162490845,-185,0.5,-181.128803828008,3.87119617199224
"141","2024-04-30","Freddy Fermin","KnCR","José Berríos","TrBJ",0.521726787090302,-220,0.5,-109.085512842386,110.914487157614
"142","2024-04-30","MJ Melendez","KnCR","José Berríos","TrBJ",0.617679059505463,-170,0.5,-161.560352594468,8.4396474055315
